name,release_date,price,windows,mac,linux,supported_languages,developers,publishers,positive,negative,peak_ccu,release_year,percent_positive,English,Chinese,Japanese,Spanish,German,French,Russian,dev_pub
Bang Bang Land,2023-03-22,0.0,True,False,False,English,Darren Braviner,Darren Braviner,7.0,2.0,0,2023,0.7777777777777778,True,False,False,False,False,False,False,True
Tsubaki Hata,2022-11-28,49.99,True,False,False,English,Rosa Special Studio,Rosa Special Studio,10.0,1.0,0,2022,0.9090909090909091,True,False,False,False,False,False,False,True
Hanaja's Body,2022-07-15,9.99,True,False,False,English,Overlord Empire LLC,Overlord Empire LLC,0.0,0.0,1,2022,,True,False,False,False,False,False,False,True
Heard There Was A Chosen One,2021-05-17,0.0,True,True,True,English,Gestmorph Games,Gestmorph Games,0.0,0.0,0,2021,,True,False,False,False,False,False,False,True
TOON,2024-01-05,1.99,True,False,True,English/French/Italian/German/Spanish - Spain/Simplified Chinese/Korean/Spanish - Latin America/Japanese/Portuguese - Brazil/Portuguese - Portugal/Russian,Toon Crafter,Indie Games Publisher,4.0,6.0,0,2024,0.4,True,True,True,True,True,True,True,False
StarWheels,2019-06-19,9.99,True,False,False,English,Black Smokers Entertainment,Black Smokers Entertainment,32.0,0.0,0,2019,1.0,True,False,False,False,False,False,False,True
Rhythm Reunion - Indie Dating Sim Visual Novel,2024-02-19,4.99,True,False,False,English,InkForge Studios,InkForge Studios,12.0,0.0,0,2024,1.0,True,False,False,False,False,False,False,True
Clan monsters,2023-08-01,9.99,True,False,False,English,Gamesforgames,Gamesforgames,12.0,9.0,0,2023,0.5714285714285714,True,False,False,False,False,False,False,True
Couch Party Game Night,2018-09-27,7.99,True,False,False,English,Dan H,Dan H,7.0,3.0,0,2018,0.7,True,False,False,False,False,False,False,True
Super vs. World,2020-11-01,9.99,True,False,False,English,"FlashPoint Games, LLC","FlashPoint Games, LLC",12.0,0.0,0,2020,1.0,True,False,False,False,False,False,False,True
Elena's Journal - Unfinished Expedition,2022-07-13,13.49,True,True,False,English,SQRT3,GameHouse,12.0,0.0,0,2022,1.0,True,False,False,False,False,False,False,False
SusRitual,2022-10-31,6.99,True,False,False,English/Japanese/Simplified Chinese/Traditional Chinese,Noraheart,Noraheart,0.0,0.0,0,2022,,True,True,True,False,False,False,False,True
StrayCatDoors2,2022-12-18,8.99,True,False,False,English/Spanish - Spain/Simplified Chinese/Traditional Chinese/Japanese/Korean,"PULSMO,INC.","PULSMO,INC.",13.0,0.0,0,2022,1.0,True,True,True,True,False,False,False,True
No Captain Allowed!,2022-05-02,14.99,True,False,False,English/Portuguese - Brazil/Spanish - Latin America,9heads Game Studios,9heads Game Studios,14.0,9.0,0,2022,0.6086956521739131,True,False,False,True,False,False,False,True
Riffle Effect,2023-04-26,18.99,True,False,False,English/Korean/Japanese/Simplified Chinese/Traditional Chinese,OutsiderKids Corp.,OutsiderKids Corp.,19.0,1.0,1,2023,0.95,True,True,True,False,False,False,False,True
çå±±æµ·åä¼ ä¹é»å¸åä¸´,2022-08-02,2.99,True,False,False,Simplified Chinese,å¾çº³å¯æ¸¸æ,å¾çº³å¯æ¸¸æ,9.0,1.0,0,2022,0.9,False,True,False,False,False,False,False,True
Leylines,2019-01-11,11.99,True,False,True,English/Spanish - Spain,Crystal Shard,Crystal Shard,4.0,7.0,0,2019,0.36363636363636365,True,False,False,True,False,False,False,True
Ninjurate,2024-02-08,29.99,True,False,False,English/Russian,AfoGames,AfoGames,10.0,1.0,0,2024,0.9090909090909091,True,False,False,False,False,False,True,True
Ultra Pig,2018-12-04,0.99,True,False,False,English,LillyWelland inc.,Bitlock Studio,17.0,12.0,0,2018,0.5862068965517241,True,False,False,False,False,False,False,False
Girls on puzzle 5,2021-12-04,0.71,True,False,False,English/Simplified Chinese/Russian,Laush Dmitriy Sergeevich,Laush Studio,0.0,0.0,0,2021,,True,True,False,False,False,False,True,False
Soldier Sortie :VR Agent 006,2016-12-16,19.99,True,False,False,English/Simplified Chinese,"Shandong Jerei Digital Technology Co.,LTD.","Shandong Jerei Digital Technology Co.,LTD.",7.0,6.0,0,2016,0.5384615384615384,True,True,False,False,False,False,False,True
Hentai Pleasure,2021-07-16,0.99,True,False,False,English,Reddiamondgames,Reddiamondgames,0.0,0.0,0,2021,,True,False,False,False,False,False,False,True
Disc Ninja,2021-12-20,9.99,True,False,False,English,Immersion,Immersion,7.0,6.0,0,2021,0.5384615384615384,True,False,False,False,False,False,False,True
Ravva and the Phantom Library,2023-07-06,9.99,True,False,False,English/Japanese/Portuguese - Brazil/Russian/Spanish - Latin America,Galope Studios,Galope Studios,18.0,0.0,0,2023,1.0,True,False,True,True,False,False,True,True
StarStruck,2021-06-01,0.0,True,True,False,English,Taylor Cochrane/36?,Taylor Cochrane Music,0.0,0.0,0,2021,,True,False,False,False,False,False,False,False
Lab Bio-Terror,2021-12-01,0.99,True,False,False,"English/French/Italian/German/Spanish - Spain/Arabic/Bulgarian/Portuguese - Brazil/Hungarian/Vietnamese/Greek/Danish/Spanish - Latin America/Traditional Chinese/Simplified Chinese/Korean/Dutch/Norwegian/Polish/Portuguese - Portugal/Romanian/Russian/Thai/Turkish/Ukrainian/Finnish/Czech/Swedish/Japanese/Azerbaijani/Albanian/Amharic/Armenian/Assamese/Afrikaans/Basque/Belarusian/Bangla/Bosnian/Valencian/Welsh/Wolof/Galician/Georgian/Gujarati/Dari/Zulu/Hebrew/Igbo/Indonesian/Irish/Icelandic/Yoruba/Kazakh/Kannada/Catalan/Quechua/Kinyarwanda, ""Kiche"", Konkani/Xhosa/Khmer/Kyrgyz/Latvian/Lithuanian/Luxembourgish/Macedonian/Malay/Malayalam/Maltese/Maori/Marathi/Mongolian/Nepali/Odia/Punjabi (Gurmukhi)/Punjabi (Shahmukhi)/Persian/Serbian/Sotho/Sinhala/Sindhi/Slovak/Slovenian/Sorani/Swahili/Tajik/Tamil/Tatar/Telugu/Tigrinya/Tswana/Turkmen/Uzbek/Uyghur/Urdu/Filipino/Hausa/Hindi/Croatian/Cherokee/Scots/Estonian",VOLTECH,khukhrovr,14.0,4.0,0,2021,0.7777777777777778,True,True,True,True,True,True,True,False
Mad Frost,2018-05-14,1.4,True,False,False,English/Russian,Eyesberg Game,Eyesberg Game,9.0,6.0,0,2018,0.6,True,False,False,False,False,False,True,True
Bebop and Tempo,2017-06-19,2.99,True,True,False,English,Brandon Dominguez,Brandon Dominguez,7.0,4.0,0,2017,0.6363636363636364,True,False,False,False,False,False,False,True
Horrific Xanatorium,2024-04-25,7.99,True,False,False,Japanese/English/Simplified Chinese,Pageratta,KEMCO,13.0,2.0,0,2024,0.8666666666666667,True,True,True,False,False,False,False,False
Color +,2019-08-31,1.99,True,False,False,English,MiCake,MiCake,10.0,1.0,0,2019,0.9090909090909091,True,False,False,False,False,False,False,True
Pilot Unknown,2019-03-28,9.99,True,True,False,English,Nathaniel Carter,Nathaniel Carter,3.0,2.0,0,2019,0.6,True,False,False,False,False,False,False,True
Kinzoku No Catana,2022-02-11,0.0,True,True,True,English,Phorzaeken,Neo Ethereal Future,1.0,2.0,0,2022,0.3333333333333333,True,False,False,False,False,False,False,False
eCheese Zone,2023-07-19,19.99,True,False,False,English,Seemingly Pointless,Seemingly Pointless,10.0,0.0,0,2023,1.0,True,False,False,False,False,False,False,True
exclusion| éå¼ã,2023-11-18,2.99,True,False,False,Japanese,ribbongames,ribbongames,6.0,0.0,0,2023,1.0,False,False,True,False,False,False,False,True
Project Rocket : Invasion Resurgence,2024-02-16,6.99,True,False,False,English/French,Rocket Production Game,Rocket Production Game,1.0,0.0,0,2024,1.0,True,False,False,False,False,True,False,True
VEGAS Pro 15 Edit Steam Edition,2017-09-05,0.0,True,False,False,English/French/German/Spanish - Spain,MAGIX Software GmbH,MAGIX Software GmbH,155.0,92.0,16,2017,0.6275303643724697,True,False,False,True,True,True,False,True
Hot Swap: Cyberlust,2021-09-11,1.99,True,False,False,English,Lieon Games,Sinnera,0.0,0.0,0,2021,,True,False,False,False,False,False,False,False
"Lotharus - Bacon, Ale & Repeat",2020-12-24,3.99,True,False,False,English,Sloppy Joe Studios,Sloppy Joe Studios,6.0,0.0,0,2020,1.0,True,False,False,False,False,False,False,True
Mr. Healer,2022-11-15,2.49,True,False,False,English,Ovenproof Games,Ovenproof Games,6.0,0.0,0,2022,1.0,True,False,False,False,False,False,False,True
Breath,2024-01-26,0.99,True,False,False,English,LittleHappiness,LittleHappiness,0.0,1.0,0,2024,0.0,True,False,False,False,False,False,False,True
The Castle Of Time,2022-06-12,0.99,True,False,False,English,ant_games,ant_games,1.0,1.0,0,2022,0.5,True,False,False,False,False,False,False,True
Super Pet Hero,2024-01-02,2.99,True,False,False,English,EVOZON SYSTEMS SRL,EVOZON SYSTEMS SRL,0.0,1.0,0,2024,0.0,True,False,False,False,False,False,False,True
Flying in Labyrinth,2019-02-17,1.99,True,False,False,English,NRDSlab,NRDSlab,5.0,2.0,0,2019,0.7142857142857143,True,False,False,False,False,False,False,True
Catlists,2024-05-21,3.59,True,False,False,English/French/Italian/German/Spanish - Spain,Burkus,Burkus,0.0,0.0,0,2024,,True,False,False,True,True,True,False,True
Default Unreal Physics and Assets AKA DUPA Project,2020-11-11,6.99,True,False,False,English,Karol Mirowski,BPP,1.0,0.0,0,2020,1.0,True,False,False,False,False,False,False,False
Jetscout: Mystery of the Valunians,2020-12-16,4.99,True,False,False,English,dustinaux,dustinaux,18.0,0.0,0,2020,1.0,True,False,False,False,False,False,False,True
In League,2018-09-04,19.99,True,False,False,English,Fatmoth Interactive,Fatmoth Interactive,3.0,5.0,0,2018,0.375,True,False,False,False,False,False,False,True
Anti-Science Brigade,2021-09-06,4.99,True,True,True,English,Minnow Mango Media,Minnow Mango Media,1.0,0.0,0,2021,1.0,True,False,False,False,False,False,False,True
Metropolis,2018-03-28,24.99,True,False,False,English,Studio by the Bay,Studio by the Bay,1.0,7.0,0,2018,0.125,True,False,False,False,False,False,False,True
eden - 3D Screensaver,2014-09-15,6.99,True,True,True,English,Maurice Pape,Maurice Pape,2.0,9.0,0,2014,0.18181818181818182,True,False,False,False,False,False,False,True
Hallowlands,2023-08-02,9.99,True,False,True,English,Revolutionary Interactive,Revolutionary Interactive,3.0,2.0,0,2023,0.6,True,False,False,False,False,False,False,True
Candy Island,2016-11-27,0.99,True,False,False,English,Fun Rainbow,Fun Rainbow,2.0,3.0,0,2016,0.4,True,False,False,False,False,False,False,True
Ai Dawn,2022-12-28,1.99,True,False,False,English,CK Studio,CK Studio,0.0,1.0,0,2022,0.0,True,False,False,False,False,False,False,True
Manalith,2021-01-29,5.99,True,False,False,English,Spinfoam Games,Spinfoam Games,4.0,0.0,0,2021,1.0,True,False,False,False,False,False,False,True
Rayon Riddles - Rise of the Goblin King,2016-11-11,11.99,True,False,False,English/German,Lost The Game Studios,Lost The Game Studios,16.0,2.0,0,2016,0.8888888888888888,True,False,False,False,True,False,False,True
Hand with hand,2021-09-21,0.99,True,False,False,English,å±±é«æ°´è¿,å±±é«æ°´è¿,0.0,4.0,0,2021,0.0,True,False,False,False,False,False,False,True
Gematombe,2023-04-28,14.99,True,False,True,English/Spanish - Spain/French/German,Route 5 Games,Ratalaika Games S.L.,3.0,2.0,0,2023,0.6,True,False,False,True,True,True,False,False
COMBOHEAD,2021-04-05,4.99,True,False,False,English,namleets,namleets,1.0,0.0,0,2021,1.0,True,False,False,False,False,False,False,True
ChiroTerra,2023-12-10,2.99,True,False,False,English,The Nightmare Jar,The Nightmare Jar,3.0,1.0,0,2023,0.75,True,False,False,False,False,False,False,True
Tamaniwatori's Puzzle,2024-05-15,4.99,True,False,False,Japanese/English,"""KIMIs Project""","""KIMIs Project""",3.0,0.0,2,2024,1.0,True,False,True,False,False,False,False,True
Dealership Simulator,2023-06-02,0.99,True,False,False,English/French/Italian/German/Arabic/Simplified Chinese/Finnish/Japanese/Korean/Norwegian/Portuguese - Portugal/Russian/Turkish/Vietnamese/Greek/Swedish,Ertugrul Kindans,Metacortex,2.0,4.0,0,2023,0.3333333333333333,True,True,True,False,True,True,True,False
Women of Xal,2021-10-30,19.99,True,True,True,English,PlotTwist Studios,PlotTwist Studios,21.0,0.0,0,2021,1.0,True,False,False,False,False,False,False,True
Fruit Bonanza,2022-04-14,0.99,True,False,False,English,Cool Games Studio,Cool Games Studio,3.0,0.0,0,2022,1.0,True,False,False,False,False,False,False,True
HoD: On open seas,2015-07-20,0.99,True,True,True,English,Pirate goup media,Pirate group media,3.0,20.0,0,2015,0.13043478260869565,True,False,False,False,False,False,False,False
Evasive Maneuvers,2022-08-31,5.99,True,False,False,English,SkyPyre Studios,SkyPyre Studios,8.0,0.0,0,2022,1.0,True,False,False,False,False,False,False,True
Combat Overrun,2019-08-28,19.99,True,False,False,English,Assassins Corp,Assassins Corp,1.0,0.0,0,2019,1.0,True,False,False,False,False,False,False,True
Adrift Program,2023-10-09,3.0,True,False,False,English,Team Adrift Program,Blawnode,1.0,0.0,0,2023,1.0,True,False,False,False,False,False,False,False
Explosive Dinosaurs,2018-12-06,4.99,True,False,False,English/Spanish - Spain,RAWRLAB Games,RAWRLAB Games,8.0,0.0,0,2018,1.0,True,False,False,True,False,False,False,True
Validus mortis,2023-09-01,6.99,True,False,False,English,Hannu Kokkonen,Hannu Kokkonen,2.0,0.0,0,2023,1.0,True,False,False,False,False,False,False,True
Vacation Adventures: Park Ranger 14 Collector's Edition,2023-01-26,9.99,True,False,False,English,Casual Arts,Casual Arts,1.0,0.0,0,2023,1.0,True,False,False,False,False,False,False,True
Cubyte,2024-01-07,0.0,True,True,False,English,Terracotta Studios,Terracotta Studios,8.0,1.0,0,2024,0.8888888888888888,True,False,False,False,False,False,False,True
In The Dark,2018-07-31,1.99,True,False,False,English,Team Firestorm,Team Firestorm,1.0,1.0,0,2018,0.5,True,False,False,False,False,False,False,True
Grave Knight,2023-10-19,4.99,True,False,False,English/Portuguese - Brazil,Dreamlight Games,Dreamlight Games,2.0,0.0,0,2023,1.0,True,False,False,False,False,False,False,True
Memeside,2023-05-04,0.0,True,False,False,English,Neevan,Neevan,0.0,0.0,0,2023,,True,False,False,False,False,False,False,True
Super Bounce Ball,2020-04-20,1.99,True,False,True,English,NanningsGames,NanningsGames,4.0,4.0,0,2020,0.5,True,False,False,False,False,False,False,True
Mahjong Deluxe 2: Astral Planes,2016-07-20,1.99,True,False,False,English,EnsenaSoft,EnsenaSoft,49.0,49.0,0,2016,0.5,True,False,False,False,False,False,False,True
The Pest,2022-05-18,0.0,True,False,True,English,Ostap Trush,Ostap Trush/Multiverse Experience,5.0,0.0,0,2022,1.0,True,False,False,False,False,False,False,True
Star Tank,2021-07-21,2.99,True,False,False,English,Ferulox Studios,Ferulox Studios,16.0,3.0,0,2021,0.8421052631578947,True,False,False,False,False,False,False,True
Mike and the Zombies,2023-04-12,0.99,True,False,True,English,Arthur de Souza Vasconcelos,Unleavened Games,2.0,0.0,0,2023,1.0,True,False,False,False,False,False,False,False
Fuse,2014-03-28,0.0,True,True,False,English,Mixamo,Mixamo,1437.0,779.0,10,2014,0.6484657039711191,True,False,False,False,False,False,False,True
Charmareians,2022-06-17,0.0,True,True,False,English,Team Misfit Makers,Team Misfit Makers,0.0,0.0,0,2022,,True,False,False,False,False,False,False,True
Moriarty: Endgame VR,2017-03-31,1.99,True,False,False,English,Transmedia Entertainment,Transmedia Entertainment,6.0,2.0,0,2017,0.75,True,False,False,False,False,False,False,True
Drunken Fist 2: Zombie Hangover,2022-06-22,7.99,True,False,False,English/French/German/Spanish - Spain/Dutch/Japanese/Korean/Polish/Portuguese - Brazil/Russian/Simplified Chinese/Traditional Chinese/Italian,DEKLAZON,Eastasiasoft Limited,5.0,0.0,0,2022,1.0,True,True,True,True,True,True,True,False
Defect detector,2022-10-14,4.99,True,False,False,English,Soomka Games,Soomka Games,0.0,1.0,0,2022,0.0,True,False,False,False,False,False,False,True
Lucie's Potager,2023-02-15,19.99,True,False,False,English,Stellar Advent Pty Ltd,Stellar Advent Pty Ltd,4.0,0.0,0,2023,1.0,True,False,False,False,False,False,False,True
Height Lab,2024-05-01,34.99,True,False,False,English,Little Dreamer Games,Little Dreamer Games,1.0,0.0,0,2024,1.0,True,False,False,False,False,False,False,True
LEADING the DEAD,2022-01-10,0.0,True,False,False,Japanese,Owls (å½éæå ±å·¥ç§èªåè»å¤§å­¦æ ¡),DATEAPPS 2022,0.0,0.0,0,2022,,False,False,True,False,False,False,False,False
"Towers, Turrets, Turtles",2023-01-06,3.99,True,False,False,English,Nanobotz Interactive Media,Nanobotz Interactive Media,0.0,1.0,0,2023,0.0,True,False,False,False,False,False,False,True
Commissar Catlov,2020-08-21,0.79,True,False,False,English,FÃ¼rst,FÃ¼rst/The Idea Software,9.0,8.0,0,2020,0.5294117647058824,True,False,False,False,False,False,False,True
çå¥ãªã¹ãã¼ ï½ çãããå§«éä¿¡è ï½ Lunatic Viewer - Streamer Girl at Risk -,2022-09-13,19.99,True,False,False,English/Italian/Spanish - Spain/Dutch/Swedish/Danish/Norwegian/Finnish/Vietnamese/Simplified Chinese/Japanese,"CyberStep, Inc./Rideon Works Co. Ltd,","CyberStep, Inc.",2.0,0.0,0,2022,1.0,True,True,True,True,False,False,False,False
phantom unit 999,2023-12-25,4.99,True,False,False,English/Arabic,Fadi Beshai,kemet Games,0.0,0.0,0,2023,,True,False,False,False,False,False,False,False
BadBee,2020-07-24,1.99,True,True,False,English/Simplified Chinese/Traditional Chinese/Vietnamese/Russian,Arthavan Studio,Bayam Software,12.0,1.0,0,2020,0.9230769230769231,True,True,False,False,False,False,True,False
Scribble,2024-03-11,0.99,True,False,True,English/Portuguese - Brazil,Underdogz,Underdogz,1.0,0.0,0,2024,1.0,True,False,False,False,False,False,False,True
Creekside Creep Invasion,2017-10-11,9.99,True,False,False,English,Ouch Giver Games,Ouch Giver Games,11.0,3.0,0,2017,0.7857142857142857,True,False,False,False,False,False,False,True
Hentai Babes - Fantasy,2019-06-03,1.99,True,False,False,English,ZangGames,ZangGames,0.0,0.0,0,2019,,True,False,False,False,False,False,False,True
Blood Relation Part1.,2020-03-02,9.99,True,False,False,English,NolE,NolE,3.0,5.0,0,2020,0.375,True,False,False,False,False,False,False,True
æ°´æ²¡å»å¢ã®ãã¢ããã­ã¤ã,2024-04-24,4.99,True,False,False,Japanese,Forest,Forest,0.0,0.0,0,2024,,False,False,True,False,False,False,False,True
War Town,2024-01-08,1.99,True,False,False,Portuguese - Brazil,AndrÃ© Santos/Guilherme Santiago/Luciano Alcides/Caio White som/Bruno Pedro/Dougles Oliveira/Alessandro Cristoffer,Light Games,0.0,0.0,0,2024,,False,False,False,False,False,False,False,False
Piggy Princess,2016-03-19,3.99,True,False,False,English/French/Italian/German/Spanish - Spain/Simplified Chinese/Korean/Dutch/Japanese/Polish/Portuguese - Portugal/Russian/Turkish/Arabic,DreamsSoftGames,DreamsSoftGames,30.0,23.0,0,2016,0.5660377358490566,True,True,True,True,True,True,True,True
Pit Blocks 3D,2018-09-27,19.99,True,False,False,English,SRM Games,SRM Games,3.0,4.0,0,2018,0.42857142857142855,True,False,False,False,False,False,False,True
Reaper's Interin Program (R.I.P.),2024-04-14,2.99,True,False,False,English/Spanish - Spain/Simplified Chinese/Korean/Japanese/Portuguese - Portugal,David Pulido Vargas,David Pulido Vargas,1.0,0.0,0,2024,1.0,True,True,True,True,False,False,False,True
Engram,2019-01-04,14.99,True,False,False,English/Japanese/Simplified Chinese/Traditional Chinese,Fugalengram,Fugalengram,1.0,0.0,0,2019,1.0,True,True,True,False,False,False,False,True
What?!,2024-03-14,5.99,True,False,False,English,Whatwhat,Bobibabu,2.0,0.0,0,2024,1.0,True,False,False,False,False,False,False,False
Pixel Pete,2024-02-02,1.99,True,False,False,English,WF,WF,3.0,0.0,0,2024,1.0,True,False,False,False,False,False,False,True
HorD: High or Die,2018-02-19,1.99,True,False,False,English,Flowmasters,hOSHI,1.0,0.0,0,2018,1.0,True,False,False,False,False,False,False,False
The lost artifacts,2020-10-07,5.99,True,False,False,English,SorceressGameLab,SorceressGameLab,1.0,0.0,0,2020,1.0,True,False,False,False,False,False,False,True
DRazor,2020-05-23,0.9,True,False,False,English,Dash Dot Games,Dash Dot Games,2.0,1.0,0,2020,0.6666666666666666,True,False,False,False,False,False,False,True
Mark After Dark,2017-12-14,1.99,True,False,False,English,Lesley Dodd,Lesley Dodd,5.0,0.0,0,2017,1.0,True,False,False,False,False,False,False,True
A Knight Never Yields,2021-02-25,6.99,True,False,False,English,Bread Over Games,Bread Over Games,6.0,1.0,0,2021,0.8571428571428571,True,False,False,False,False,False,False,True
Trakker,2021-07-04,5.99,True,False,False,English,GalactaVision,GalactaVision,2.0,0.0,0,2021,1.0,True,False,False,False,False,False,False,True
Adventures of Samuel: The Worst Game Ever Made,2022-03-23,4.99,True,False,False,English,Some guy named Gerald,Some guy named Gerald,5.0,0.0,0,2022,1.0,True,False,False,False,False,False,False,True
Django,2021-08-27,4.99,True,False,False,English,Gowthamkumar Selvanathan (Michael)/Thithishkumar Selvanathan (Raphael),TruePathGames,5.0,2.0,0,2021,0.7142857142857143,True,False,False,False,False,False,False,False
Qdice,2023-01-21,2.99,True,False,True,English,Benjamin Grosse,Benjamin Grosse,2.0,0.0,0,2023,1.0,True,False,False,False,False,False,False,True
SENTIENT STEEL,2024-02-09,4.99,True,True,False,English,Etcher,Etcher,9.0,0.0,0,2024,1.0,True,False,False,False,False,False,False,True
Eureka,2022-10-21,9.99,True,False,False,English,Coding Duck,Coding Duck,0.0,3.0,0,2022,0.0,True,False,False,False,False,False,False,True
Plumber: the Pipe Rush,2018-07-07,3.99,True,False,False,English/Polish/Russian/Spanish - Spain,TYB Publishing,TYB Publishing,2.0,0.0,0,2018,1.0,True,False,False,True,False,False,True,True
Draid,2019-05-09,1.99,True,False,False,English/Simplified Chinese,Bullet Bears,Bullet Bears,4.0,4.0,0,2019,0.5,True,True,False,False,False,False,False,True
Tailypo: The Game,2019-08-01,0.0,True,False,False,English,Lore Games,Lore Games,3.0,3.0,0,2019,0.5,True,False,False,False,False,False,False,True
Tick Tack Puppet,2023-03-20,3.99,True,False,False,English/Japanese,TenkaiGames,TenkaiGames,25.0,3.0,0,2023,0.8928571428571429,True,False,True,False,False,False,False,True
Trap Trek: Ultimate Other Me,2024-05-21,5.39,True,False,False,English,KuboushiGames,KuboushiGames,5.0,1.0,15,2024,0.8333333333333334,True,False,False,False,False,False,False,True
Beat Boy,2021-06-09,4.99,True,False,False,English,Star Dweller Studios,Star Dweller Studios,4.0,0.0,0,2021,1.0,True,False,False,False,False,False,False,True
DOCHKA,2019-02-21,0.99,True,False,False,English/Russian,DabDabYa,DabDavYa,8.0,8.0,0,2019,0.5,True,False,False,False,False,False,True,False
Knock the Bloody Door Down,2023-04-12,0.0,True,False,False,English,Taylor Barnes,Taylor Barnes,0.0,0.0,0,2023,,True,False,False,False,False,False,False,True
æ²ããæ¥½å,2024-01-21,4.99,True,False,False,Japanese,ã²ã¨ããµã¼ã¯ã«ãåæãé¨ã,Waku Waku Games,2.0,0.0,0,2024,1.0,False,False,True,False,False,False,False,False
Maze Art: Orange,2021-12-04,1.99,True,False,False,,My Label Game Studio,My Label Game Studio,11.0,6.0,1,2021,0.6470588235294118,False,False,False,False,False,False,False,True
é¬¼é­è¡,2022-06-23,0.99,True,False,False,Simplified Chinese,MZQ/MZQ,MZQ,2.0,5.0,0,2022,0.2857142857142857,False,True,False,False,False,False,False,False
Maestro: Music of Death Collector's Edition,2017-06-07,9.99,True,False,False,English,AMAX Interactive,Big Fish Games,9.0,0.0,0,2017,1.0,True,False,False,False,False,False,False,False
æ©å¤©ã®éç¿¼ãï½ã¹ã«ã¤ã©ã³ãã®é­å¥³ã¨å·«å¥³ï½,2018-05-11,19.99,True,False,False,Japanese,Flying Panjandrum / ãµãããããã³ã¸ã£ã³ãã©ã ,Flying Panjandrum / ãµãããããã³ã¸ã£ã³ãã©ã ,3.0,0.0,0,2018,1.0,False,False,True,False,False,False,False,True
The Ball Flow - Nature and Light,2022-08-04,4.99,True,False,False,English,Morning Bird StudioCDN,Morning Bird Studio,6.0,1.0,0,2022,0.8571428571428571,True,False,False,False,False,False,False,False
RetraceTheLight Test,2023-01-14,0.0,True,False,False,,,,0.0,0.0,0,2023,,False,False,False,False,False,False,False,True
Echoes of Numa,2023-10-12,9.99,True,False,False,English,Valkyria Games,Valkyria Games,1.0,0.0,0,2023,1.0,True,False,False,False,False,False,False,True
RATTUS,2020-03-04,0.99,True,False,False,English/French/Italian/German/Spanish - Spain/Arabic/Bulgarian/Czech/Danish/Dutch/Finnish/Greek/Hungarian/Japanese/Korean/Norwegian/Polish/Portuguese - Portugal/Portuguese - Brazil/Romanian/Russian/Simplified Chinese/Spanish - Latin America/Swedish/Thai/Traditional Chinese/Turkish/Ukrainian/Vietnamese,Panatails,Panatails,7.0,0.0,0,2020,1.0,True,True,True,True,True,True,True,True
Hentai Ancient Secret,2023-11-03,3.99,True,False,False,English/French/Italian/German/Spanish - Spain/Arabic/Bulgarian/Czech/Danish/Dutch/Finnish/Greek/Hungarian/Indonesian/Japanese/Korean/Norwegian/Polish/Portuguese - Brazil/Portuguese - Portugal/Romanian/Russian/Simplified Chinese/Spanish - Latin America/Swedish/Thai/Traditional Chinese/Turkish/Ukrainian/Vietnamese,Slippy Floor,Slippy Floor,0.0,0.0,0,2023,,True,True,True,True,True,True,True,True
ZSG,2024-05-21,9.99,True,False,False,English,Viggo Stromvall,Viggo Stromvall,1.0,0.0,0,2024,1.0,True,False,False,False,False,False,False,True
Multicrash!,2024-03-12,1.99,True,False,False,English,BirdyB Studio LLC,BirdyB Studio LLC,1.0,0.0,0,2024,1.0,True,False,False,False,False,False,False,True
Cycled,2022-07-11,4.99,True,False,False,English/Russian/French/Spanish - Spain/Portuguese - Brazil/Polish,TwistedNail,TwistedNail,9.0,2.0,0,2022,0.8181818181818182,True,False,False,True,False,True,True,True
A Street Story,2022-11-25,3.99,True,False,False,English/French,Neibucrion/Victor LÃ©vy,NarraFlux,0.0,0.0,0,2022,,True,False,False,False,False,True,False,False
Cryptower,2023-08-18,1.99,True,False,False,English/Simplified Chinese/Russian/German,Distant,Distant,6.0,2.0,0,2023,0.75,True,True,False,False,True,False,True,True
PetShop,2022-12-14,99.99,True,False,False,English/Japanese,Suzuki Cecil,"Dream Factoty co., Ltd.",0.0,1.0,0,2022,0.0,True,False,True,False,False,False,False,False
Running Guys,2023-03-21,1.99,True,False,True,English/French/Italian/German/Spanish - Spain/Spanish - Latin America,Cats and Foxes,Cats and Foxes,1.0,0.0,0,2023,1.0,True,False,False,True,True,True,False,True
Lootcraft,2019-11-14,7.99,True,True,False,English,EricSchmitt,EricSchmitt,11.0,2.0,0,2019,0.8461538461538461,True,False,False,False,False,False,False,True
Married Life With A Lamia,2023-11-20,6.99,True,False,False,English,Xoullion,Xoullion,0.0,0.0,1,2023,,True,False,False,False,False,False,False,True
Mimic Arena,2016-05-17,7.99,True,True,True,English,Tiny Horse Games,Tiny Horse Games,9.0,8.0,0,2016,0.5294117647058824,True,False,False,False,False,False,False,True
Bocce VR,2019-06-19,1.99,True,False,False,English,Gamesandapps,Gamesandapps,4.0,3.0,0,2019,0.5714285714285714,True,False,False,False,False,False,False,True
Fantasy Fighters,2023-12-08,3.99,True,False,False,English,Andrei Vasiu,TheGamingForge,23.0,7.0,10,2023,0.7666666666666667,True,False,False,False,False,False,False,False
Exipelago,2023-01-10,9.99,True,False,False,English,reiti.net,reiti.net,7.0,3.0,0,2023,0.7,True,False,False,False,False,False,False,True
HeWantsToLive,2021-10-29,1.99,True,False,False,English,Worker-TK,Worker-TK,0.0,0.0,0,2021,,True,False,False,False,False,False,False,True
